/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'forward', 'right')
('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.38
 -- None : 0.11

('left', 'red', None, None)
 -- forward : -3.66
 -- right : 0.22
 -- left : -3.93
 -- None : 1.13

('right', 'red', 'forward', None)
 -- forward : -3.48
 -- right : -0.97
 -- left : -2.71
 -- None : 0.04

('forward', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 0.02
 -- left : 0.01
 -- None : -0.21

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.02
 -- left : 0.03
 -- None : -0.20

('right', 'red', None, 'right')
 -- forward : -0.20
 -- right : 0.14
 -- left : -1.58
 -- None : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.04
 -- left : 0.01
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -0.21
 -- right : 0.08
 -- left : -0.10
 -- None : 0.04

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.10
 -- left : 0.00
 -- None : 0.01

('forward', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00
 -- None : -0.05

('right', 'red', 'left', 'right')
 -- forward : -0.19
 -- right : 0.01
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01
 -- None : -0.09

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.02

('forward', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 0.06
 -- left : 0.06
 -- None : -0.46

('left', 'red', None, 'left')
 -- forward : -2.05
 -- right : 0.09
 -- left : -2.47
 -- None : 0.82

('left', 'red', 'left', None)
 -- forward : -1.28
 -- right : 0.04
 -- left : -0.86
 -- None : 0.24

('right', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.02
 -- None : -0.25

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.00
 -- None : -0.10

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.05
 -- left : 0.03
 -- None : -0.13

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.31
 -- left : 0.08
 -- None : -0.51

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00
 -- None : 0.05

('right', 'green', 'forward', None)
 -- forward : 0.13
 -- right : 0.29
 -- left : 0.03
 -- None : -0.54

('forward', 'red', 'left', 'left')
 -- forward : -0.19
 -- right : 0.03
 -- left : -0.51
 -- None : 0.10

('left', 'red', 'right', None)
 -- forward : -1.16
 -- right : 0.02
 -- left : -0.18
 -- None : 0.28

('forward', 'green', 'left', None)
 -- forward : 0.36
 -- right : 0.06
 -- left : 0.02
 -- None : -0.18

('right', 'red', 'left', None)
 -- forward : -0.89
 -- right : 0.19
 -- left : -0.50
 -- None : 0.02

('forward', 'green', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.02
 -- left : 0.01
 -- None : -0.25

('right', 'red', 'left', 'left')
 -- forward : -0.59
 -- right : 0.01
 -- left : -0.30
 -- None : 0.05

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01
 -- None : -0.09

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00
 -- None : -0.04

('left', 'red', 'left', 'forward')
 -- forward : -0.50
 -- right : 0.00
 -- left : -0.89
 -- None : 0.12

('forward', 'red', None, 'left')
 -- forward : -1.23
 -- right : 0.11
 -- left : -1.91
 -- None : 0.87

('left', 'red', 'left', 'right')
 -- forward : -0.49
 -- right : 0.03
 -- left : 0.00
 -- None : 0.01

('forward', 'red', None, 'right')
 -- forward : -0.69
 -- right : 0.02
 -- left : -1.19
 -- None : 0.16

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.04
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.02
 -- left : -0.39
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.67
 -- right : 0.03
 -- left : 0.12
 -- None : -0.72

('forward', 'green', None, None)
 -- forward : 0.29
 -- right : 0.55
 -- left : 0.14
 -- None : -1.10

('left', 'red', None, 'forward')
 -- forward : -0.68
 -- right : 0.08
 -- left : -1.50
 -- None : 0.61

('left', 'red', 'forward', None)
 -- forward : -5.24
 -- right : -1.18
 -- left : -4.89
 -- None : 0.20

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.07
 -- left : 0.01
 -- None : -0.15

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.00
 -- None : -0.05

('right', 'red', 'forward', 'left')
 -- forward : -0.39
 -- right : -0.59
 -- left : -0.80
 -- None : 0.03

('left', 'red', 'left', 'left')
 -- forward : -0.29
 -- right : -0.00
 -- left : -0.40
 -- None : 0.11

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.00
 -- None : -0.06

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.40
 -- left : -0.40
 -- None : 0.15

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00
 -- None : 0.05

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.02
 -- None : -0.09

('forward', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- right : -0.20
 -- left : -1.18
 -- None : 0.11

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.09
 -- None : -0.20

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.02
 -- None : -0.10

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.10
 -- left : 0.01
 -- None : -0.09

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.11
 -- None : 0.05

('left', 'red', 'right', 'left')
 -- forward : -0.39
 -- right : 0.04
 -- left : -0.49
 -- None : 0.02

